лъян;;00027;;ябхмхмю цпсдхмйю;ЙЦ;;
нбных/тпсйрш;;00072;;юоекэяхмш;ЙЦ;;
;;00064;;аюгхкхй яб.;ЙЦ;;
;;9706526458546;;бюмхкэ ярпсвнй;ЬР;;
;;00419;;бхмнцпюд;ЙЦ;;
;;00073;;цпеиотпср;ЙЦ;;
;;00074;;цпсью;ЙЦ;;
;;00083;;хлахпэ яб.;ЙЦ;;
;;970652210;;йнлонрмюъ ялеяэ;ЙЦ;;
;;970687;;йнпемэ упем;ЙЦ;;
;;;;;;;
4 ХГ 5;;;;;;;
рНБЮП;;;;;еД. ХГЛ.;нЯРЮРНЙ ТЮЙРХВЕЯЙХИ;нРЛЕРЙХ
цПСООЮ;;йНД;ьРПХУЙНД;мЮХЛЕМНБЮМХЕ;;;
нбных/тпсйрш;;00075;;кюил;ЙЦ;;
;;00076;;кхлнмш;ЙЦ;;
;;00067;;лърю;ЙЦ;;
;;00097;;оепеж вхкх;ЙЦ;;
;;00428;;онлепюмеж;ЙЦ;;
;;00429;;пебемэ;ЙЦ;;
;;00069;;пнглюпхм;ЙЦ;;
;;00098;;ябейкю;ЙЦ;;
;;00101;;рнлюрш яб.;ЙЦ;;
;;00104;;веямнй;ЙЦ;;
;;00077;;ъакнйх;ЙЦ;;
аекне анйюкш;;9706526458339;;Cliffhanger Riesling 125ml;ОНПЖ;;
;;9706526458290;;Obra Prima Vinho Verde 125 ml;ОНПЖ;;
тхплеммше йнйреикх;;00568;;тй нПЮМФюД;ОНПЖ;;
л мЮКХБЙХ;;00650;;- нПЮМФюД;ОНПЖ;;
оНКСТЮАПХЙЮРШ аюп;;97065264583828766;;бЮПЕМЭЕ ХГ АЮПАЮПХЯЮ О/Т;К;;
;;00499;;тПЕЬ КХЛНММШИ от;К;;
лЪЯН от;;00234;;аЕЙНМ от;ЙЦ;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
хМБЕМРЮПХГЮЖХЧ ОПНХГБЕК: ______________________________       хМБЕМРЮПХГЮЖХЧ ОПХМЪК: ____________________________;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
5 ХГ 5;;;;;;;
